_main                          = 0x8c010080;
njUserInit                     = 0x8c0100bc;
njUserMain                     = 0x8c010356;
njUserExit                     = 0x8c0103ac;
sbInitSystem                   = 0x8c010438;
sbExitSystem                   = 0x8c0104c8;
npPlusInit                     = 0x8c01055c;
npCollisionCheckCC             = 0x8c0105b4;
npClrTranslate                 = 0x8c01372c;
npSetMemory                    = 0x8c013754;
npSetMemoryL                   = 0x8C013766;
npCopyMemory                   = 0x8C013778;
npGetWHDSizeSub                = 0x8c0137d8;
npGetWHDSize                   = 0x8c0138b2;
bhCalcModel                    = 0x8c0153e8;
bhSetMotion                    = 0x8c015560;
bhFixPosition                  = 0x8c0163f4;
bhSetPad                       = 0x8c016820;
bhCalcVtxBuffer                = 0x8c016c54;
bhChangeHWSetting              = 0x8C016C98;
bhInitSystem                   = 0x8c016e6c;
bhInitRoomChangeSystem         = 0x8c016fb0;
bhSysCallInit                  = 0x8c0171aa;
bhSysCallDiscChange            = 0x8c0171be;
bhSysCallSoundMuseum           = 0x8c017206;
bhSysCallWarning               = 0x8c017232;
bhSysCallIpl                   = 0x8c01725e;
bhSysCallFirstmovie            = 0x8c01728a;
bhSysCallTitle                 = 0x8c0173ac;
bhSysCallOpening               = 0x8c0173f0;
bhSysCallPad                   = 0x8c017624;
bhSysCallGame                  = 0x8c0176b8;
bhCheckSubTask                 = 0x8c01773c;
bhSysCallEvent                 = 0x8c0179bc;
bhSysCallMap                   = 0x8c017c5c;
bhSysCallItemselect            = 0x8c017ec4;
bhSysCallDoordemo              = 0x8c017f80;
bhSysCallMovie                 = 0x8c0181d4;
bhSysCallEnding                = 0x8c0184bc;
bhSysCallGameover              = 0x8c0184c2;
bhSysCallTypewriter            = 0x8c0184c8;
bhSysCallOption                = 0x8c018520;
bhSysCallCompEvent             = 0x8c018602;
bhSysCallMonitor               = 0x8c018654;
bhSysCallSndMonitor            = 0x8c019e48;
bhSysCallScreenSaver           = 0x8c01a00c;
bhReturnTitle                  = 0x8c01a2b2;
bhExitGame                     = 0x8C01A314;
bhMainSequence                 = 0x8c01a464;
bhAllDrawModel                 = 0x8c01ab1c;
bhEtcMirrorDrawModel           = 0x8c01aea4;
bhSetPlayer                    = 0x8c01b1f6;
bhFixPositionXYZ               = 0x8c01c06a;
bhCheckEvtTimer                = 0x8c01c1f8;
bhControlPlayer                = 0x8c01c43c;
bhCPM0_action                  = 0x8c01d138;
bhCPM0_damage                  = 0x8c025094;
bhCPM0_die                     = 0x8c025350;
bhCPM0_nage                    = 0x8c025924;
bhCPM0_enedam                  = 0x8c025a20;
bhCPM0_enedie                  = 0x8c025b1c;
bhCPM0_nothing                 = 0x8c025c1a;
bhControlPlayerHead            = 0x8c025ce8;
PlyPchMain                     = 0x8c026b30;
bhArmIkMdk                     = 0x8c028694;
bhGetFreeMemory                = 0x8c0291d8;
bhCalcLinkModel                = 0x8c0294b0;
bhAddSpeed                     = 0x8c02972c;
bhSetWaterSplash               = 0x8c02e2bc;
bhSetWaterSplash3              = 0x8c02e56c;
bhInitEvent                    = 0x8c02fa30;
bhControlEvent                 = 0x8c02fb52;
bhEnd                          = 0x8c02fba4;
bhIfelCk                       = 0x8c02fbae;
bhElseCk                       = 0x8c02fbd4;
bhEndif                        = 0x8c02fbf4;
dm0                            = 0x8c02fc10;
bhCk                           = 0x8c02fc20;
bhSet                          = 0x8c02fd68;
bhCmpB                         = 0x8c02feb4;
bhCmpW                         = 0x8c02ffb0;
bhSv                           = 0x8c0300ac;
bhSvW                          = 0x8c0301a6;
bhEvtOn                        = 0x8c030232;
bhCamSet                       = 0x8c030284;
bhCamSet2                      = 0x8c0302fc;
bhCamPauseSet                  = 0x8c030382;
bhMessageSet                   = 0x8c0303fa;
bhBgmOn                        = 0x8c03046c;
bhBgmOff                       = 0x8c0304a2;
bhSeOn                         = 0x8c0304d0;
bhSeOff                        = 0x8c0305e2;
bhBGSeOn                       = 0x8c030606;
bhBGSeOff                      = 0x8c03064e;
bhUseItemCheck                 = 0x8c0306b8;
bhArmsItemCheck                = 0x8c0306ec;
bhArmsItemChange               = 0x8c03070c;
bhPlItemLost                   = 0x8c030746;
bhUseItemClear                 = 0x8c030858;
bhPlItemCheck                  = 0x8c030872;
bhMovieStart                   = 0x8c0308ec;
bhMovieStop                    = 0x8c03091a;
bhVoiceOn                      = 0x8c030954;
bhVoiceOff                     = 0x8c030ab0;
bhAdxCk                        = 0x8c030ae6;
bhAdxTimeCk                    = 0x8c030b16;
bhCineSet                      = 0x8c030bce;
bhWalAtariSet                  = 0x8c030d00;
bhEtcAtariSet                  = 0x8c030d42;
bhFlrAtariSet                  = 0x8c030d84;
bhSubStatus                    = 0x8c030dc6;
bhMotionPauseSet               = 0x8c030de0;
bhMotionPauseSetPly            = 0x8c030e60;
bhInitMotionPause              = 0x8c030ea0;
bhInitMotionPauseEx            = 0x8c030efc;
bhEffectSet                    = 0x8c030fa0;
bhEffectSensyaSet              = 0x8c031010;
bhEffectKokuenSet              = 0x8c03105c;
bhDieCk                        = 0x8c03120c;
bhItmCk                        = 0x8c0312c8;
bhObjLinkSet                   = 0x8c031450;
bhSetObjMotion                 = 0x8c0315e2;
bhSetDispObj                   = 0x8c03163c;
bhSetDoorCall                  = 0x8c03170c;
bhDieEventCk                   = 0x8c03175e;
bhSetDebugLoopEx               = 0x8c031830;
bhInitSetKage                  = 0x8c0318aa;
bhObjLinkSetPly                = 0x8c031984;
bhSetNextRoomBgm               = 0x8c031ae8;
bhSetNextRoomBgSe              = 0x8c031b64;
bhFootSeCall                   = 0x8c031c24;
bhEneSetCk                     = 0x8c031d54;
bhItmSetCk                     = 0x8c031dc8;
bhInitModelSet                 = 0x8c031ea4;
bhEtcAtariSet2                 = 0x8c031fdc;
bhLightSet                     = 0x8c03205a;
bhWeaponSeCall                 = 0x8c0320cc;
bhYakkyouSet                   = 0x8c032328;
bhFadeSet                      = 0x8c032410;
bhRoomCaseNo                   = 0x8c0324b0;
bhFrameCheck                   = 0x8c0324cc;
bhCamInfoSet                   = 0x8c032570;
bhMaskSet                      = 0x8c0325d4;
bhLipSet                       = 0x8c032624;
bhMaskStart                    = 0x8c03267c;
bhLipStart                     = 0x8c0326de;
bhMutekiSetPl                  = 0x8c032758;
bhLookGsetPlStart              = 0x8c032786;
bhLookGsetPlStop               = 0x8c03286a;
bhSoundFadeOut                 = 0x8c032886;
bhDefModelSet                  = 0x8c0328a4;
bhItmAspdSet                   = 0x8c032956;
bhEffDispSet                   = 0x8c03298a;
bhEffAmbSet                    = 0x8c032a12;
bhObjLinkSetObjEne             = 0x8c032ab4;
bhObjLinkSetObjItem            = 0x8c032c00;
bhObjLinkSetEneItem            = 0x8c032d7c;
bhObjLinkSetEneEne             = 0x8c032f0e;
bhDelObjSe                     = 0x8c033058;
bhLightTypeSet                 = 0x8c033076;
bhFogColorSet                  = 0x8c0330b2;
bhEffectSandSet                = 0x8c033168;
bhPlItemBlockCk                = 0x8c033334;
bhEffBloodSet                  = 0x8c033492;
bhEffBloodPoolSet              = 0x8c0335e4;
bhEffBloodPoolSet2             = 0x8c03375c;
